redis-1  |                    .--::--.                   
worker-1-1    | [2026-07-30T19:46:00] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-14 (4096 bytes)
dispatcher-1  | [2026-07-30T19:47:28] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:28] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:46:00] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/0/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:00] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:00] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/1/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:00] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:00] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/1/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:01] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/1/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:01] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/1/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:01] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/6/1/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/6/2/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE sqlite:///bench_p08_6_2_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: READ sqlite:///bench_p08_6_2_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-5 (4096 bytes)
dispatcher-1  | [2026-07-30T19:47:28] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:28] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:02] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:03] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:03] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:03] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:03] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:04] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:04] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:04] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:05] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:05] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:05] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:05] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:06] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:06] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:06] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:06] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:07] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/0/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:07] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/1/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:46:07] worker 1: WRITE sqlite:///bench_p08_7_1_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:08] worker 1: READ sqlite:///bench_p08_7_1_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:08] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/2/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:08] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/2/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:08] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/7/2/large-2 (1048576 bytes)
dispatcher-1  | [2026-07-30T19:47:29] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:29] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:46:08] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/2/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:08] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/2/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:09] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/2/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:09] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/7/2/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:09] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/0/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:09] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/0/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:09] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/0/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:09] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/0/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:10] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/0/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:10] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/0/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:10] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/0/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:11] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:12] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:12] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:12] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:12] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:13] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:13] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:13] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:14] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:14] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:14] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:15] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:15] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-13 (4096 bytes)
dispatcher-1  | [2026-07-30T19:47:29] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:29] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:46:14] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:14] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/8/1/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:14] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/8/2/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:46:14] worker 1: WRITE sqlite:///bench_p08_8_2_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:15] worker 1: READ sqlite:///bench_p08_8_2_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:15] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/0/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:15] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/0/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:15] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/0/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:15] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/0/large-0 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:16] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/0/large-1 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:16] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/0/large-2 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:16] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/0/large-3 (1048576 bytes)
worker-1-1    | [2026-07-30T19:46:16] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/1/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE sqlite:///bench_p08_9_1_result (262144 bytes)
dispatcher-1  | [2026-07-30T19:47:29] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:47:29] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:47:30] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:30] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:30] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:30] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:46:17] worker 1: READ sqlite:///bench_p08_9_1_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-11 (4096 bytes)
dispatcher-1  | [2026-07-30T19:47:31] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:31] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:31] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:31] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:32] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:32] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:32] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:32] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:33] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:33] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:33] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:33] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:33] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:33] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:34] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:34] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:34] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:34] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:47:35] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:47:35] dispatcher: policy=minmax, workers=3, units=1
worker-1-1    | [2026-07-30T19:46:17] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:18] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:18] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:18] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:19] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-3 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:19] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-4 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:19] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-5 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:20] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-6 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:20] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-7 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:20] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-8 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:20] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-9 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:21] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-10 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:21] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-11 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:21] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-12 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:22] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-13 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:22] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-14 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:22] worker 1: READ file:///bench/p08/p08-20260730T193949Z/ablation/9/2/small-15 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:23] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/0/pipeline-source (262144 bytes)
worker-1-1    | [2026-07-30T19:46:23] worker 1: WRITE sqlite:///bench_p08_10_0_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:24] worker 1: READ sqlite:///bench_p08_10_0_result (262144 bytes)
worker-1-1    | [2026-07-30T19:46:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-0 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-1 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-2 (4096 bytes)
worker-1-1    | [2026-07-30T19:46:24] worker 1: WRITE file:///bench/p08/p08-20260730T193949Z/ablation/10/1/small-3 (4096 bytes)
